Date,ticker,side,quantity,price,fees,fx_rate,total_gbp,notes
25/10/2024,NUKL.DE,BUY,1.00,32.27,0.04,1.20,26.97,
27/12/2024,ONON,BUY,0.113179,55.45,0.01,1.25767045,5,
07/02/2025,PLTR,BUY,0.11,114.95,0.02,1.24,10.09,
07/02/2025,CASH,DEPOSIT,0.00,0.00,0.00,0.00,10.00,
13/02/2025,BA,BUY,2.68,186.35,0.60,1.25,400.00,
13/02/2025,BABA,BUY,4.25,117.78,0.60,1.25,400.00,
13/02/2025,CASH,DEPOSIT,0.00,0.00,0.00,0.00,10000.00,
14/02/2025,CSPX.L,BUY,6.76,650.20,5.24,1.26,3500.00,
14/02/2025,NASD.L,BUY,2.08,89.28,0.22,1.26,148.00,
14/02/2025,NASD.L,BUY,19.00,89.29,2.02,1.26,1352.00,
14/02/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,1.20,
15/02/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.55,
16/02/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.55,
17/02/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.55,
17/02/2025,CASH,WITHDRAW,0.00,0.00,0.00,0.00,-4202.85,
04/03/2025,PLTR,SELL,0.11,80.14,0.01,1.27,6.84,
04/03/2025,QUBT,SELL,1.00,5.01,0.01,1.27,3.93,
04/03/2025,SMR,SELL,0.17,14.50,0.00,1.27,1.94,
05/03/2025,BRK-B,SELL,0.03,492.80,0.02,1.29,12.10,
05/03/2025,CNDX.L,SELL,0.31,1157.51,0.41,1.29,273.96,
06/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
07/03/2025,CSPX.L,BUY,0.63,611.54,0.45,1.29,300.00,
07/03/2025,NASD.L,BUY,1.25,81.53,0.12,1.29,79.23,
07/03/2025,NASD.L,BUY,1.91,81.53,0.18,1.29,120.77,
07/03/2025,CASH,DEPOSIT,0.00,0.00,0.00,0.00,201.15,
07/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
11/03/2025,CSPX.L,BUY,1.53,589.95,1.05,1.29,700.95,
11/03/2025,CASH,DEPOSIT,0.00,0.00,0.00,0.00,1000.00,
12/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.03,
13/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
14/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
15/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.03,
16/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
17/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
18/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.03,
19/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
20/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
21/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
22/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.03,
23/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
24/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
25/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.03,
26/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
27/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
28/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.03,
29/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
30/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
31/03/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.03,
01/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
02/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
03/04/2025,CSPX.L,BUY,0.45,584.26,0.30,1.31,200.00,
03/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.03,
04/04/2025,CSPX.L,BUY,0.68,571.27,0.45,1.31,300.00,
04/04/2025,CSPX.L,BUY,0.70,556.93,0.45,1.30,300.00,
04/04/2025,NASD.L,BUY,2.67,72.82,0.22,1.30,150.00,
04/04/2025,CASH,DEPOSIT,0.00,0.00,0.00,0.00,1000.00,
04/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
05/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
06/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
07/04/2025,CSPX.L,BUY,2.00,514.97,1.20,1.29,800.00,
07/04/2025,NASD.L,BUY,5.78,66.93,0.45,1.29,300.00,
07/04/2025,CASH,DEPOSIT,0.00,0.00,0.00,0.00,1500.00,
07/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
08/04/2025,CASH,DEPOSIT,0.00,0.00,0.00,0.00,1000.00,
08/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.09,
09/04/2025,BABA,BUY,4.00,100.00,0.47,1.28,313.45,
09/04/2025,CSPX.L,BUY,0.72,531.68,0.45,1.28,300.00,
09/04/2025,CSPX.L,BUY,0.98,521.23,0.60,1.28,400.00,
09/04/2025,CASH,DEPOSIT,0.00,0.00,0.00,0.00,400.00,
09/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.21,
10/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.14,
11/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.14,
12/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.14,
13/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.14,
14/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.14,
15/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.14,
16/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.14,
17/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.14,
18/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.14,
19/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.14,
20/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.15,
21/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.14,
22/04/2025,CSPX.L,BUY,0.48,554.35,0.30,1.34,200.00,
22/04/2025,NASD.L,BUY,1.84,72.86,0.15,1.34,100.00,
22/04/2025,CASH,DEPOSIT,0.00,0.00,0.00,0.00,215.00,
22/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.14,
23/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.13,
24/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.12,
25/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.13,
26/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.13,
27/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.13,
28/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.13,
29/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.13,
30/04/2025,CSPX.L,BUY,1.14,582.91,0.75,1.33,500.00,
30/04/2025,NASD.L,BUY,5.17,77.22,0.45,1.33,300.00,
30/04/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.13,
01/05/2025,NKE,BUY,2.00,57.13,0.13,1.33,86.16,
01/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
02/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
03/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
04/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
05/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
06/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
07/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
08/05/2025,BA,BUY,1.00,187.10,0.21,1.33,140.52,
08/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
10/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
13/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
14/05/2025,BA,BUY,0.65,204.50,0.15,1.33,100.00,
14/05/2025,CSPX.L,BUY,0.21,627.67,0.15,1.33,100.00,
14/05/2025,NASD.L,BUY,1.54,86.11,0.15,1.33,100.00,
14/05/2025,CASH,DEPOSIT,0.00,0.00,0.00,0.00,1000.00,
15/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.09,
16/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.09,
17/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.09,
18/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.09,
19/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.09,
20/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.09,
21/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.09,
22/05/2025,SLB,BUY,1.00,33.44,0.04,1.34,24.96,
22/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.09,
23/05/2025,CSPX.L,BUY,0.22,613.23,0.15,1.35,100.00,
23/05/2025,NASD.L,BUY,0.67,84.01,0.06,1.35,41.60,
23/05/2025,NASD.L,BUY,0.94,84.01,0.09,1.35,58.40,
23/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.09,
24/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.06,
25/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.06,
26/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.06,
27/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.06,
28/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.06,
29/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.06,
30/05/2025,CSPX.L,BUY,0.11,629.17,0.07,1.35,50.00,
30/05/2025,NASD.L,BUY,0.78,86.46,0.07,1.35,50.00,
30/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.06,
31/05/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
01/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
02/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
03/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
04/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
05/06/2025,PYPL,BUY,1.00,72.82,0.08,1.36,53.57,
05/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
06/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
07/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
08/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
09/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
10/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
11/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
12/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
13/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
14/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
15/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
16/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
17/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
18/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
19/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
20/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
21/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
22/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
23/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
24/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
25/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
26/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
27/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
28/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
29/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
30/06/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
01/07/2025,NKE,DIVIDEND   ,2.00,0.34,0.12,0.72,0.49,
01/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
02/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
03/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
04/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
05/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
06/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
07/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
08/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
09/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
10/07/2025,BABA,DIVIDEND   ,8.25,1.05,0.00,0.73,6.36,
10/07/2025,BABA,DIVIDEND   ,8.25,0.95,0.00,0.73,5.75,
10/07/2025,SLB,DIVIDEND   ,1.00,0.29,0.00,0.74,0.21,
10/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
11/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
12/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
13/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
14/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
15/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
16/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
17/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
18/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
19/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
20/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
21/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
22/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
23/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
24/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
25/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
26/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
27/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
28/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
29/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
30/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
31/07/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.04,
01/08/2025,CSPX.L,BUY,0.20,673.88,0.15,1.32,100.00,
01/08/2025,NASD.L,BUY,1.41,93.71,0.15,1.32,100.00,
01/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
02/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
03/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
04/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
05/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
06/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
07/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
08/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
09/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
10/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
11/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
12/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
13/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
14/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
15/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
16/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
17/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
18/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
19/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
20/08/2025,ISPE.L,BUY,7.77,6.43,0.00,1.00,50.00,
20/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
21/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
22/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
23/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
24/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
25/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
26/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
27/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
28/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
29/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
30/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
31/08/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
01/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
02/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
03/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
04/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
05/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
06/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
07/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
08/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
09/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
10/09/2025,IGUS.L,BUY,0.33,14934.00,0.00,100.00,50.00,
10/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
12/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
