Date,ticker,side,quantity,price,fees,fx_rate,total_gbp,notes
13/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
15/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
16/09/2025,PYPL,BUY,1.00,66.94,0.07,1.37,49.10,
16/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
20/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
23/09/2025,BABA,SELL,1.18,164.68,0.22,1.35,144.00,
23/09/2025,CSPX.L,SELL,1.00,715.03,0.79,1.35,528.33,
23/09/2025,CSPX.L,SELL,1.00,715.02,0.79,1.35,528.32,
23/09/2025,CSPX.L,SELL,1.14,715.04,0.91,1.35,602.69,
23/09/2025,CSPX.L,SELL,8.00,715.04,6.35,1.35,4226.66,
23/09/2025,IGUS.L,BUY,19.33,15307.00,0.00,100.00,2959.00,
23/09/2025,ISPE.L,SELL,7.77,6.52,0.00,1.00,50.65,
23/09/2025,NASD.L,SELL,2.00,100.42,0.22,1.35,148.40,
23/09/2025,NASD.L,SELL,2.17,100.40,0.24,1.35,160.77,
23/09/2025,NASD.L,SELL,10.00,100.40,1.11,1.35,741.83,
23/09/2025,R2SC.L,BUY,15.03,52.93,0.00,1.00,795.40,
23/09/2025,R2SC.L,BUY,55.39,52.94,0.00,1.00,2932.60,
24/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
25/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
26/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
27/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
28/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
29/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
30/09/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
01/10/2025,NKE,DIVIDEND   ,2.00,0.34,0.12,0.74,0.50,
01/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.06,
02/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
03/10/2025,ETSY,BUY,4.00,75.40,0.34,1.35,224.20,
03/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.05,
04/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
05/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.03,
06/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.02,
07/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.03,
08/10/2025,KGS,BUY,7.00,35.03,0.27,1.34,182.80,
08/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.03,
09/10/2025,SLB,DIVIDEND   ,1.00,0.29,0.00,0.74,0.21,
10/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
12/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
13/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
15/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
16/10/2025,CSPX.L,SELL,1.49,716.30,1.19,1.34,791.27,
16/10/2025,CSPX.L,SELL,2.83,716.27,2.26,1.34,1505.84,
16/10/2025,EWSP.L,BUY,27.09,5.07,0.00,1.00,137.29,
16/10/2025,EWSP.L,BUY,115.96,5.07,0.00,1.00,587.71,
16/10/2025,IGUS.L,SELL,14.94,15317.00,0.00,100.00,2288.81,
16/10/2025,NASD.L,SELL,0.03,100.98,0.00,1.34,2.00,
16/10/2025,NASD.L,SELL,2.00,101.00,0.23,1.34,150.00,
16/10/2025,NASD.L,SELL,2.20,100.98,0.25,1.34,165.16,
16/10/2025,NASD.L,SELL,17.00,100.98,1.92,1.34,1274.76,
16/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.01,
17/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.59,
18/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
19/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
20/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
21/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
22/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
23/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
24/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
25/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
26/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
27/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
28/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
29/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
30/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
31/10/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
01/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
02/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
03/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
04/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
05/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
06/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
07/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
08/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
09/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
10/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
11/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
12/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
13/11/2025,KGS,DIVIDEND   ,7.00,0.42,0.51,0.76,2.22,
13/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
14/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
15/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
16/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
17/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
18/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.61,
19/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
20/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
21/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
22/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
23/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
24/11/2025,PYPL,BUY,2.00,60.06,0.14,1.31,91.94,
24/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.61,
25/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.59,
26/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.59,
27/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.59,
28/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.59,
29/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.59,
30/11/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
01/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.59,
02/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.59,
03/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.59,
04/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
05/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.59,
06/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.59,
07/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.59,
08/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
09/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.59,
10/12/2025,PYPL,DIVIDEND   ,2.00,0.12,0.04,0.76,0.18,
10/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.59,
11/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.59,
12/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
13/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.59,
14/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.59,
15/12/2025,PSH.L,BUY,4.00,4986.00,0.00,100.00,199.44,
15/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.60,
16/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.57,
17/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.57,
18/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.57,
19/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.57,
20/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.57,
21/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.57,
22/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.58,
23/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.57,
24/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.57,
25/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.57,
26/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.54,
27/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.54,
28/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.53,
29/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.54,
30/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.54,
31/12/2025,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.54,
01/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.54,
02/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.53,
02/01/2026,NKE,DIVIDEND   ,2.00,0.35,0.12,0.74,0.52,
03/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.54,
04/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.54,
05/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.54,
06/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.53,
07/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.54,
07/01/2026,CASH,WITHDRAW,0.00,0.00,0.00,0.00,-1250.00,
08/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.41,
08/01/2026,SLB,DIVIDEND   ,1.00,0.29,0.00,0.74,0.21,
09/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.41,
10/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.41,
11/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.42,
12/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.41,
13/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.41,
14/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.41,
15/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.41,
16/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.41,
17/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.41,
18/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.41,
19/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.41,
20/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.41,
21/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.41,
22/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.42,
23/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.41,
24/01/2026,CASH,DEPOSIT,0.00,0.00,0.00,0.00,500.00,
24/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.41,
25/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.46,
26/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.46,
27/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.46,
28/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.47,
29/01/2026,CASH,DEPOSIT,0.00,0.00,0.00,0.00,400.00,
29/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.46,
30/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
31/01/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.51,
01/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
01/02/2026,CASH,WITHDRAW,0.00,0.00,0.00,0.00,-500.00,
02/02/2026,CASH,DEPOSIT,0.00,0.00,0.00,0.00,500.00,
02/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.45,
03/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.51,
04/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
05/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
06/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.51,
07/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
08/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
09/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.51,
10/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
11/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.51,
12/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
13/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
14/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.51,
15/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
16/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.51,
17/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
18/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.51,
19/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
20/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
20/02/2026,KGS,DIVIDEND   ,7.00,0.42,0.51,0.74,2.17,
21/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.51,
22/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
23/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.51,
24/02/2026,PYPL,BUY,6.23,43.23,0.30,1.35,200.00,
24/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
25/02/2026,DSY.PA,BUY,10.00,17.65,0.23,1.15,154.83,
25/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.49,
26/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.47,
27/02/2026,KGS,SELL,7.00,54.05,0.42,1.35,280.57,
27/02/2026,CASH,DEPOSIT,0.00,0.00,0.00,0.00,300.00,
27/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.47,
28/02/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.52,
01/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.53,
02/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.53,
03/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.53,
04/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.53,
05/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.53,
06/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.52,
07/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.53,
08/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.53,
09/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.53,
10/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.53,
11/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.53,
12/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.53,
13/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.52,
14/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.53,
15/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.53,
16/03/2026,CASH,WITHDRAW  ,0.00,0.00,0.00,,-1000.00,
16/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.53,
17/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.43,
17/03/2026,CASH,DEPOSIT,0.00,0.00,0.00,,1000.00,
18/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.53,
19/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.53,
20/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.53,
20/03/2026,PSH.L,DIVIDEND   ,4.00,13.44,0.00,0.01,0.54,
21/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.52,
22/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.53,
23/03/2026,EZJ.L,BUY,37.47,345.20,0.65,100.00,130.00,
23/03/2026,EZJ.L,BUY,2.53,343.10,0.04,100.00,8.72,
23/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.53,
24/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.52,
25/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,,0.51,
25/03/2026,PYPL,DIVIDEND   ,10.23,0.12,0.21,0.75,0.91,
26/03/2026,RMV.L,BUY,33.00,418.40,0.69,100.00,138.76,
26/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.52,
27/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
28/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
29/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
30/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.51,
31/03/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
01/04/2026,CASH,INTEREST   ,0.00,0.00,0.00,0.00,0.50,
01/04/2026,NASD.L,BUY,1.50,97.19,0.17,1.33,110.00,
01/04/2026,BA,BUY,0.32,205.00,0.08,1.33,50.00,
01/04/2026,IGUS.L,BUY,0.27,15047.00,,100.00,40.00,
01/04/2026,PYPL,BUY,1.81,44.14,0.09,1.33,60.00,
01/04/2026,ETSY,BUY,1.08,49.08,0.06,1.33,40.00,
01/04/2026,EZJ.L,BUY,16.57,360.20,0.30,100.00,60.00,
01/04/2026,DSY.PA,BUY,2.62,17.42,0.22,1.15,40.00,
01/04/2026,RMV.L,BUY,9.57,415.80,0.20,100.00,40.00,
01/04/2026,NKE,BUY,1.45,45.68,0.08,1.33,50.00,
01/04/2026,CSPX.L,BUY,0.30,705.98,0.24,1.33,160.00,
